mirnaid;targets;valtargets
hsa-mir-4708;3310;0
hsa-mir-548ay;0;0
hsa-mir-552;2927;0
hsa-mir-325;755;0
hsa-mir-3689b;5539;0
hsa-mir-5692c-2;2937;0
hsa-mir-10a;2468;5
hsa-mir-506;4427;0
hsa-mir-890;2000;0
hsa-mir-3180-5;1554;0
hsa-mir-4787;1057;0
hsa-mir-4477a;2752;0
hsa-mir-182;3615;8
hsa-mir-520h;3752;5
hsa-mir-302f;2111;0
hsa-mir-19b-2;3918;13
hsa-mir-4533;3748;0
hsa-mir-548a-1;4117;0
hsa-mir-4717;4328;0
hsa-mir-100;1729;6
hsa-mir-526b;4854;0
hsa-mir-23a;4480;5
hsa-mir-3619;4769;0
hsa-mir-101-1;2975;16
hsa-mir-148a;4638;7
hsa-mir-514a-1;3310;0
hsa-mir-125a;5027;16
hsa-mir-1265;1887;0
hsa-mir-4424;1601;0
hsa-mir-3649;1549;0
hsa-mir-4790;1856;0
hsa-mir-4757;2869;0
hsa-let-7a-3;4573;36
hsa-mir-518e;1848;0
hsa-mir-196b;1717;2
hsa-mir-205;4979;13
hsa-mir-668;1370;0
hsa-mir-145;3840;32
hsa-mir-200b;3768;13
hsa-mir-1299;3366;0
hsa-mir-3144;2706;0
hsa-mir-3908;2280;0
hsa-mir-493;3636;0
hsa-mir-130a;5009;10
hsa-mir-5692a-1;5213;0
hsa-mir-892b;2334;1
hsa-mir-6770-2;0;0
hsa-mir-6089-1;0;0
hsa-mir-523;1566;0
hsa-mir-3180-2;4601;0
hsa-mir-450b;4155;0
hsa-mir-412;1935;1
hsa-mir-3169;2282;0
hsa-mir-550a-2;3213;0
hsa-mir-212;4170;5
hsa-mir-1205;3647;0
hsa-mir-1207;6501;0
hsa-mir-7158;0;0
hsa-mir-3977;2594;0
hsa-mir-4435-2;3638;0
hsa-mir-376b;1563;1
hsa-mir-323a;3192;0
hsa-mir-5583-2;3310;0
hsa-mir-521-1;384;1
hsa-mir-5702;1906;0
hsa-mir-21;3733;65
hsa-mir-2113;1931;0
hsa-mir-129-2;4425;5
hsa-mir-1471;219;0
hsa-mir-142;3810;0
hsa-mir-3975;1329;0
hsa-mir-450a-2;2780;1
hsa-mir-649;1677;0
hsa-mir-30a;5402;108
hsa-mir-381;2484;0
hsa-mir-181d;3454;1
hsa-mir-1289-1;1556;0
hsa-mir-505;3637;0
hsa-mir-5680;4279;0
hsa-mir-22;4266;11
hsa-mir-138-1;3879;11
hsa-mir-3613;6357;0
hsa-mir-4283-1;2329;0
hsa-mir-514a-2;3310;0
hsa-mir-8061;0;0
hsa-mir-4520a;2876;0
hsa-mir-1538;1097;0
hsa-mir-513b;2465;0
hsa-mir-512-1;4707;1
hsa-mir-365b;2795;0
hsa-mir-377;4799;4
hsa-mir-187;2024;0
hsa-mir-516a-1;3104;1
hsa-mir-3150b;3365;0
hsa-mir-4660;2483;0
hsa-mir-4457;2478;0
hsa-mir-372;3890;11
hsa-mir-622;2379;0
hsa-mir-374a;4030;4
hsa-mir-378f;2063;0
hsa-mir-222;2902;18
hsa-mir-1305;2717;0
hsa-mir-3124;3781;0
hsa-mir-4278;1022;0
hsa-mir-29b-2;4645;28
hsa-mir-124-3;4349;151
hsa-mir-3685;1677;0
hsa-mir-519e;4322;1
hsa-mir-216a;2655;4
hsa-mir-3677;2266;0
hsa-mir-146a;4366;23
hsa-mir-548x-2;4543;0
hsa-mir-548i-2;3687;0
hsa-mir-6074;0;0
hsa-mir-4490;1617;0
hsa-mir-1324;3100;0
hsa-mir-520b;3648;2
hsa-mir-1261;1706;0
hsa-mir-4502;2003;0
hsa-mir-3670-2;2114;0
hsa-mir-29c;2848;21
hsa-mir-548i-3;3686;0
hsa-mir-3689f;1253;0
hsa-mir-3157;3427;0
hsa-mir-410;2159;0
hsa-mir-221;4120;19
hsa-mir-940;5086;0
hsa-mir-508;4116;0
hsa-mir-323b;1938;0
hsa-mir-3945;938;0
hsa-mir-4739;4184;0
hsa-mir-5100;1412;0
hsa-mir-3118-2;1881;0
hsa-mir-4286;2450;0
hsa-mir-6134;0;0
hsa-mir-3141;999;0
hsa-mir-1202;2288;0
hsa-mir-1973;503;0
hsa-mir-4536-1;1613;0
hsa-mir-509-1;3896;1
hsa-mir-4293;2428;0
hsa-mir-31;2857;26
hsa-mir-24-2;3681;21
hsa-mir-141;4865;16
hsa-mir-670;2669;0
hsa-mir-17;5684;43
hsa-mir-3674;1882;0
hsa-mir-3974;2412;0
hsa-mir-1251;1277;0
hsa-mir-1199;0;0
hsa-mir-518d;1893;0
hsa-mir-3118-1;1882;0
hsa-mir-4686;2121;0
hsa-mir-5091;447;0
hsa-mir-3180-3;4600;0
hsa-mir-487b;177;0
hsa-mir-365a;2836;0
hsa-mir-1247;1838;0
hsa-mir-8069;0;0
hsa-mir-769;2820;1
hsa-mir-6770-1;0;0
hsa-mir-542;2975;1
hsa-mir-411;2447;0
hsa-mir-373;6307;63
hsa-mir-548az;0;0
hsa-mir-382;3350;0
hsa-mir-3913-2;2816;0
hsa-mir-522;3790;1
hsa-mir-3687;411;0
hsa-mir-6077-2;0;0
hsa-mir-138-2;4494;11
hsa-mir-519d;3626;2
hsa-mir-6511a-1;0;0
hsa-mir-374b;4003;0
hsa-mir-4801;2662;0
hsa-mir-675;1702;1
hsa-mir-548ap;6555;0
hsa-mir-134;1913;2
hsa-mir-4539;2150;0
hsa-mir-4423;2293;0
hsa-mir-34b;4580;12
hsa-mir-4778;4933;0
hsa-mir-5700;2543;0
hsa-mir-3672;2205;0
hsa-mir-4795;5358;0
hsa-mir-122;1919;44
hsa-mir-3688-2;4841;0
hsa-mir-6082;0;0
hsa-mir-548ae-1;4545;0
hsa-mir-1297;2184;0
hsa-mir-8081;0;0
hsa-mir-4674;2584;0
hsa-mir-193b;3756;5
hsa-mir-3675;3556;0
hsa-mir-135a-2;2459;2
hsa-mir-1302-7;2228;0
hsa-mir-612;4054;1
hsa-mir-654;4283;1
hsa-mir-4452;2277;0
hsa-mir-5583-1;3311;0
hsa-mir-8059;0;0
hsa-mir-329-1;2207;0
hsa-mir-7154;0;0
hsa-mir-146b;3526;7
hsa-mir-96;3629;5
hsa-mir-4455;2342;0
hsa-mir-3143;3176;0
hsa-mir-548h-2;3688;0
hsa-mir-4255;1862;0
hsa-mir-125b-1;3032;52
hsa-mir-541;4321;0
hsa-mir-520a;5757;1
hsa-mir-3686;2788;0
hsa-mir-656;2946;0
hsa-mir-8060;0;0
hsa-mir-181b-1;5231;12
hsa-mir-196a-2;3504;12
hsa-mir-299;2876;2
hsa-mir-8074;0;0
hsa-mir-4495;3342;0
hsa-mir-219a-2;0;0
hsa-mir-144;3408;5
hsa-mir-380;2795;0
hsa-mir-7977;0;0
hsa-mir-1244-1;1564;0
hsa-mir-494;3075;1
hsa-mir-4432;1878;0
hsa-mir-519a-1;3637;3
hsa-mir-509-3;3898;1
hsa-mir-8084;0;0
hsa-mir-1268a;1075;0
hsa-mir-518a-1;3317;1
hsa-mir-184;535;3
hsa-mir-518a-2;3317;1
hsa-mir-1468;534;0
hsa-mir-515-1;4386;1
hsa-mir-4507;1583;0
hsa-mir-181a-1;3734;14
hsa-let-7i;2258;1
hsa-mir-4786;4734;0
hsa-mir-2114;3488;0
hsa-mir-2861;3029;0
hsa-mir-4538;1927;0
hsa-mir-320a;3534;4
hsa-mir-520g;3747;1
hsa-mir-210;602;43
hsa-mir-4719;3403;0
hsa-mir-4727;3547;0
hsa-mir-1302-3;2228;0
hsa-mir-376a-1;2591;7
hsa-mir-4465;2184;0
hsa-mir-3663;4032;0
hsa-mir-4300;2255;0
hsa-mir-363;4177;1
hsa-mir-3680-2;4071;0
hsa-mir-3912;306;0
hsa-mir-497;5773;0
hsa-mir-517b;1856;0
hsa-mir-3688-1;4840;0
hsa-mir-4294;2142;0
hsa-mir-5580;4301;0
hsa-mir-4436b-2;5717;0
hsa-mir-34a;4304;45
hsa-mir-662;736;0
hsa-mir-4262;3455;0
hsa-mir-659;2857;1
hsa-mir-30d;5322;2
hsa-mir-4634;323;0
hsa-mir-5692a-2;5215;0
hsa-mir-4445;1701;0
hsa-mir-6130;0;0
hsa-mir-378c;2062;0
hsa-let-7a-2;3852;36
hsa-mir-543;2849;0
hsa-mir-718;392;0
hsa-mir-4433b;0;0
hsa-mir-3150a;4089;0
hsa-mir-194-2;4248;10
hsa-mir-1193;1721;0
hsa-mir-20b;5040;12
hsa-mir-192;2461;69
hsa-mir-3659;1229;0
hsa-mir-331;3743;1
hsa-mir-4733;4467;0
hsa-mir-4770;2343;0
hsa-mir-3913-1;2819;0
hsa-mir-219b;0;0
hsa-mir-4662b;2611;0
hsa-mir-3147;1025;0
hsa-mir-3591;3729;0
hsa-mir-4652;4716;0
hsa-mir-1321;4227;0
hsa-mir-4689;2711;0
hsa-mir-1285-2;4057;1
hsa-mir-4999;2138;0
hsa-mir-519a-2;2519;3
hsa-mir-5188;104;0
hsa-mir-503;1277;12
hsa-mir-4289;1652;0
hsa-mir-124-2;4349;151
hsa-mir-27a;3849;7
hsa-mir-4448;2125;0
hsa-mir-4272;2164;0
hsa-mir-384;1873;1
hsa-mir-4792;1573;0
hsa-mir-3681;4270;0
hsa-mir-6511b-2;0;0
hsa-mir-376c;1880;1
hsa-mir-3960;669;0
hsa-mir-155;3158;157
hsa-mir-520c;4695;2
hsa-mir-515-2;4384;1
hsa-mir-4679-2;2182;0
hsa-mir-10b;3784;5
hsa-mir-544a;3187;0
hsa-mir-4534;2728;0
hsa-mir-6511a-3;0;0
hsa-mir-3180-1;4600;0
hsa-mir-583;3351;0
hsa-mir-4328;3789;0
hsa-mir-4521;1657;0
hsa-mir-4737;467;0
hsa-mir-889;1808;0
hsa-mir-202;2624;0
hsa-mir-6859-2;0;0
hsa-mir-3171;1186;0
hsa-mir-526a-2;1563;0
hsa-mir-3924;2467;0
hsa-mir-429;2865;7
hsa-mir-5011;5140;0
hsa-mir-34c;4234;10
hsa-mir-516a-2;3104;1
hsa-mir-4447;3055;0
hsa-mir-18a;4378;15
hsa-mir-3936;1872;0
hsa-mir-3159;1691;0
hsa-mir-143;4377;9
hsa-mir-492;1698;0
hsa-mir-6127;0;0
hsa-mir-4710;2762;0
hsa-mir-4425;1743;0
hsa-mir-4307;4123;0
hsa-mir-551b;4180;0
hsa-let-7a-1;4571;36
hsa-mir-520f;2297;0
hsa-mir-371a;2824;0
hsa-mir-129-1;4415;5
hsa-mir-8071-2;0;0
hsa-mir-5194;1982;0
hsa-mir-8056;0;0
hsa-mir-200c;3443;11
hsa-mir-5692b;2939;0
hsa-mir-20a;5320;26
hsa-mir-4638;3279;0
hsa-mir-539;4510;0
hsa-mir-1972-2;3114;0
hsa-mir-5787;0;0
hsa-mir-1304;4683;0
hsa-mir-3142;2071;0
hsa-mir-5093;2999;0
hsa-mir-509-2;3897;1
hsa-mir-3939;176;0
hsa-mir-206;2269;5
hsa-mir-514b;3341;0
hsa-mir-519b;3694;2
hsa-mir-1302-1;2227;0
hsa-mir-6511a-4;0;0
hsa-mir-92a-2;5577;11
hsa-mir-125b-2;4376;52
hsa-mir-520d;6330;0
hsa-mir-568;2238;0
hsa-mir-4530;3676;0
hsa-mir-154;2398;1
hsa-mir-219a-1;0;0
hsa-mir-4267;3106;0
hsa-mir-4280;1194;0
hsa-mir-195;5921;9
hsa-mir-3135b;4071;0
hsa-mir-135b;3323;6
hsa-mir-518c;3205;0
hsa-mir-466;2939;0
hsa-mir-510;2561;2
hsa-mir-8068;0;0
hsa-mir-3118-5;1882;0
hsa-mir-183;3810;9
hsa-mir-4472-1;3052;0
hsa-mir-4738;3434;0
hsa-mir-197;2996;58
hsa-mir-7641-1;0;0
hsa-mir-1283-1;2910;0
hsa-mir-3669;228;0
hsa-mir-4788;174;0
hsa-mir-1197;2274;0
hsa-mir-498;2395;0
hsa-mir-487a;1270;0
hsa-mir-216b;2413;0
hsa-mir-513a-1;5846;1
hsa-mir-4482;0;0
hsa-mir-3199-1;2095;0
hsa-mir-200a;4171;18
hsa-mir-3927;1965;0
hsa-mir-4732;2807;0
hsa-mir-5707;347;0
hsa-mir-15a;5295;19
hsa-mir-548h-4;6003;0
hsa-mir-548aj-1;4546;0
hsa-mir-1275;3257;0
hsa-mir-770;1191;0
hsa-mir-4426;2611;0
hsa-mir-4536-2;1613;0
hsa-mir-3178;570;0
hsa-mir-4442;411;0
hsa-mir-3925;4244;0
hsa-mir-30c-2;5377;3
hsa-mir-203a;0;0
hsa-mir-2682;4189;0
hsa-mir-9-3;4406;16
hsa-mir-891b;1637;0
hsa-mir-4303;2234;0
hsa-mir-1185-2;3062;0
hsa-mir-193a;3290;4
hsa-mir-513c;5001;0
hsa-mir-3188;1979;0
hsa-mir-1302-9;2228;0
hsa-mir-1254-2;2706;0
hsa-mir-5696;3506;0
hsa-mir-6503;0;0
hsa-mir-5571;3791;0
hsa-mir-424;4697;24
hsa-mir-548ag-2;2321;0
hsa-mir-130b;4739;3
hsa-mir-4510;3607;0
hsa-mir-92a-1;3745;12
hsa-mir-124-1;4349;151
hsa-mir-507;1902;0
hsa-mir-4418;3271;0
hsa-mir-4456;2632;0
hsa-mir-516b-1;4890;0
hsa-mir-6770-3;0;0
hsa-mir-6859-3;0;0
hsa-mir-4663;2212;0
hsa-mir-1302-4;2227;0
hsa-mir-6817;0;0
hsa-mir-570;6149;0
hsa-mir-9-2;4405;16
hsa-mir-3648;510;0
hsa-mir-519c;3696;3
hsa-mir-19b-1;3920;13
hsa-mir-16-1;5669;117
hsa-mir-548ae-2;4546;0
hsa-mir-422a;2064;2
hsa-mir-4514;4384;0
hsa-mir-596;2058;0
hsa-mir-3937;1182;0
hsa-mir-5689;1539;0
hsa-mir-4704;3236;0
hsa-mir-3185;2820;0
hsa-let-7d;2278;5
hsa-mir-8088;0;0
hsa-mir-132;2628;3
hsa-mir-548y;3688;0
hsa-mir-655;3024;0
hsa-mir-3166;2474;0
hsa-mir-513a-2;5845;1
hsa-mir-485;5926;2
hsa-mir-3118-4;1882;0
hsa-mir-548m;2489;0
hsa-mir-99a;483;3
hsa-mir-1246;1845;0
hsa-mir-3180-4;1552;0
hsa-mir-1185-1;3062;0
hsa-mir-302e;3647;0
hsa-mir-663a;1815;2
hsa-mir-4464;1994;0
hsa-mir-4471;1659;0
hsa-mir-451b;2993;0
hsa-mir-759;2742;0
hsa-mir-1303;2151;0
hsa-mir-8054;0;0
hsa-mir-496;1228;0
hsa-mir-1269a;1718;0
hsa-mir-1281;1312;0
hsa-mir-3156-1;3788;0
hsa-mir-548ab;3688;0
hsa-mir-223;2859;8
hsa-mir-376a-2;1563;1
hsa-let-7c;2069;5
hsa-mir-4662a;2693;0
hsa-mir-3179-1;3038;0
hsa-let-7e;2194;4
hsa-mir-5007;3294;0
hsa-mir-514a-3;3310;0
hsa-mir-4527;1437;0
hsa-mir-4315-2;492;0
hsa-mir-4523;425;0
hsa-mir-548ad;970;0
hsa-mir-495;3731;0
hsa-mir-4682;2216;0
hsa-mir-4472-2;3051;0
hsa-mir-1283-2;2910;0
hsa-mir-345;3767;3
hsa-mir-181c;3751;7
hsa-mir-379;2310;0
hsa-mir-4453;1928;0
hsa-mir-4313;1915;0
hsa-mir-4276;2547;0
hsa-mir-4697;2830;0
hsa-mir-92b;2728;3
hsa-mir-4431;320;0
hsa-mir-3678;3204;0
hsa-mir-5681b;861;0
hsa-mir-4643;2742;0
hsa-mir-4323;3023;0
hsa-mir-298;3203;2
hsa-mir-1257;1791;0
hsa-mir-4736;2742;0
hsa-mir-3148;5223;0
hsa-mir-4703;2954;0
hsa-mir-320b-1;3400;0
hsa-mir-3622a;3115;0
hsa-mir-5708;334;0
hsa-mir-4532;1207;0
hsa-mir-329-2;2208;0
hsa-mir-4309;2062;0
hsa-mir-2052;2209;0
hsa-mir-4314;3012;0
hsa-mir-548a-3;6171;0
hsa-mir-548x;6011;0
hsa-mir-4477b;2305;0
hsa-mir-7975;0;0
hsa-mir-4275;1534;0
hsa-mir-3680-1;4070;0
hsa-mir-3118-3;1882;0
hsa-mir-516b-2;4892;0
hsa-mir-29b-1;4809;28
hsa-mir-4522;2137;0
hsa-mir-8078;0;0
hsa-mir-337;1689;0
hsa-mir-6840;0;0
hsa-mir-137;2349;7
hsa-mir-4509-1;1701;0
hsa-mir-3689d-2;3294;0
hsa-mir-4754;287;0
hsa-mir-517a;1843;0
hsa-mir-651;1494;0
hsa-mir-4720;3240;0
hsa-mir-409;2708;3
hsa-mir-606;1771;0
hsa-mir-924;1794;0
hsa-mir-19a;3925;16
hsa-mir-6131;0;0
hsa-mir-548aw;3703;0
hsa-mir-106a;4803;10
hsa-mir-5589;4070;0
hsa-mir-3168;1808;0
hsa-mir-8087;0;0
hsa-mir-369;2533;3
hsa-mir-4488;1182;0
hsa-mir-6511a-2;0;0
hsa-mir-370;3145;3
hsa-mir-3179-2;3038;0
hsa-mir-600;1846;0
hsa-mir-4752;1741;0
hsa-mir-4419b;4055;0
hsa-mir-374c;3700;0
hsa-mir-1255b-1;1907;0
hsa-mir-7159;0;0
hsa-mir-3671;3426;0
hsa-mir-4436a;2984;0
hsa-mir-3201;1102;0
hsa-mir-6128;0;0
hsa-mir-4330;2070;0
hsa-mir-4291;3032;0
hsa-mir-30b;6670;0
hsa-mir-99b;479;1
hsa-mir-18b;2468;1
hsa-mir-527;3042;0
hsa-mir-7-2;5580;17
hsa-mir-2392;2751;0
hsa-mir-6089-2;0;0
hsa-mir-29a;4926;32
hsa-mir-4430;4004;0
hsa-mir-450a-1;222;1
hsa-mir-4675;2218;0
hsa-mir-1273c;235;0
hsa-mir-3156-3;1898;0
hsa-mir-3668;1713;0
hsa-mir-7-3;2261;17
hsa-mir-6859-1;0;0
hsa-mir-8067;0;0
hsa-mir-4327;1532;0
hsa-mir-203b;0;0
hsa-mir-607;4258;0
hsa-mir-517c;1843;0
hsa-mir-6088;0;0
hsa-mir-5705;291;0
hsa-mir-663b;1883;0
hsa-mir-297;2085;0
hsa-mir-7112-1;0;0
hsa-mir-4454;213;0
hsa-mir-548al;416;0
hsa-mir-133b;1743;6
hsa-mir-4470;1792;0
hsa-mir-4535;1211;0
hsa-mir-4776-1;3138;0
hsa-mir-521-2;384;1
hsa-mir-378d-2;2063;0
hsa-mir-4460;1117;0
