mirnaid;targets;valtargets
hsa-mir-3683;240;0
hsa-mir-892a;2332;0
hsa-mir-6500;0;0
hsa-mir-6078;0;0
hsa-mir-614;331;0
hsa-mir-7702;0;0
hsa-mir-572;395;1
hsa-mir-451a;327;8
hsa-mir-630;1564;3
hsa-mir-4277;2737;0
hsa-mir-4449;704;0
hsa-mir-4421;2638;0
hsa-mir-646;3467;0
hsa-mir-4433;4261;0
hsa-mir-587;2516;0
hsa-mir-8071-1;0;0
hsa-mir-1179;1888;0
hsa-mir-3689c;4752;0
hsa-mir-4693;3165;0
hsa-mir-4290;2366;0
hsa-mir-4268;2370;0
hsa-mir-520e;3646;0
hsa-mir-3667;4632;0
hsa-mir-147a;2313;2
hsa-mir-4678;1767;0
hsa-mir-8072;0;0
hsa-mir-5695;2613;0
hsa-mir-320d-1;3401;0
hsa-mir-4520b;2297;0
hsa-mir-4493;2080;0
hsa-mir-196a-1;1305;12
hsa-mir-4496;3297;0
hsa-mir-4666a;4658;0
hsa-mir-548ag-1;2321;0
hsa-mir-4508;1059;0
hsa-mir-4475;1831;0
hsa-mir-6723;0;0
hsa-mir-3928;1834;0
hsa-mir-375;491;5
hsa-mir-4734;913;0
hsa-mir-5692c-1;2937;0
hsa-mir-4318;2350;0
hsa-mir-3660;2332;0
hsa-mir-6087;0;0
hsa-mir-891a;269;0
hsa-mir-550a-3;3177;0
hsa-mir-4679-1;2182;0
hsa-mir-573;2149;0
hsa-mir-4491;2028;0
hsa-mir-3916;4017;0
hsa-mir-4422;3395;0
hsa-mir-3689a;5553;0
hsa-mir-6085;0;0
hsa-mir-4487;3102;0
hsa-mir-296;3462;2
hsa-mir-1587;3107;0
hsa-mir-4763;5743;0
hsa-mir-548i-1;3687;0
hsa-let-7b;4637;146
hsa-mir-4417;1950;0
hsa-mir-1302-11;2225;0
hsa-mir-7162;0;0
hsa-mir-4776-2;3139;0
hsa-mir-5694;1775;0
hsa-mir-6077-1;0;0
hsa-mir-3929;4055;0
hsa-mir-545;5357;1
hsa-mir-301b;2429;1
hsa-mir-645;1392;0
hsa-mir-548g;4843;0
hsa-mir-650;3612;1
hsa-mir-892c;0;0
hsa-mir-3673;2608;0
hsa-mir-3193;553;0
hsa-let-7f-1;4560;3
hsa-mir-1263;952;0
hsa-mir-4698;4240;0
hsa-mir-6129;0;0
hsa-mir-4771-1;1549;0
hsa-mir-512-2;4706;1
hsa-mir-4462;719;0
hsa-mir-524;4293;0
hsa-mir-4478;4056;0
hsa-mir-8079;0;0
hsa-mir-4537;940;0
hsa-mir-190b;1178;0
hsa-mir-6072;0;0
hsa-mir-8052;0;0
hsa-mir-1302-10;2228;0
hsa-mir-3197;638;0
hsa-mir-4519;2608;0
hsa-mir-8065;0;0
hsa-mir-548ai;2319;0
hsa-mir-5087;1613;0
hsa-mir-1302-2;2227;0
hsa-mir-5186;1365;0
hsa-mir-4444-2;285;0
hsa-mir-557;1904;0
hsa-mir-602;812;0
hsa-mir-3670-1;2113;0
hsa-mir-6076;0;0
hsa-mir-1244-2;1563;0
hsa-mir-4299;2245;0
hsa-mir-4645;4629;0
hsa-mir-421;2374;3
hsa-mir-5701-2;1273;0
hsa-mir-4494;2270;0
hsa-mir-378g;3733;0
hsa-mir-758;1390;0
hsa-mir-3976;1900;0
hsa-mir-518f;1816;0
hsa-mir-4712;2909;0
hsa-mir-3199-2;2097;0
hsa-mir-3149;1478;0
hsa-mir-525;3361;0
hsa-mir-4725;4897;0
hsa-mir-300;2486;0
hsa-mir-371b;5213;0
hsa-mir-5197;5421;0
hsa-mir-3910-2;2877;0
hsa-mir-548i-4;3687;0
hsa-mir-4500;1983;0
hsa-mir-3179-3;3038;0
hsa-mir-6080;0;0
hsa-mir-2117;2266;0
hsa-mir-1208;2329;0
hsa-mir-3529;3412;0
hsa-mir-3118-6;1882;0
hsa-mir-3689d-1;3294;0
hsa-mir-150;4863;5
hsa-mir-7153;0;0
hsa-mir-320d-2;3401;0
hsa-mir-4325;1974;0
hsa-mir-5701-1;1272;0
hsa-mir-4458;1983;0
hsa-mir-4283-2;2328;0
hsa-mir-5089;3106;0
hsa-mir-1204;831;0
hsa-mir-378d-1;2062;0
hsa-mir-3689e;1253;0
hsa-mir-1253;3161;0
hsa-mir-3910-1;2876;0
hsa-mir-1827;4961;0
hsa-mir-548a-2;4117;0
hsa-mir-3622b;4189;0
hsa-mir-4435-1;3640;0
hsa-mir-588;2482;0
hsa-mir-802;2335;1
hsa-mir-3679;3293;0
hsa-mir-4437;2450;0
hsa-mir-5684;1280;0
hsa-mir-6068;0;0
hsa-mir-1270-1;2160;0
hsa-mir-378i;2063;0
hsa-mir-1270-2;2158;0
hsa-mir-8062;0;0
hsa-mir-665;4234;0
hsa-mir-888;4187;0
hsa-mir-548h-5;3689;0
hsa-mir-633;1686;0
hsa-mir-4256;1641;0
hsa-mir-8070;0;0
hsa-mir-1206;1605;0
hsa-mir-217;2279;7
hsa-mir-6512;0;0
hsa-mir-5195;3110;0
hsa-mir-518b;393;0
hsa-mir-563;722;0
hsa-mir-4509-2;1700;0
hsa-mir-2054;2121;0
hsa-mir-4302;2708;0
hsa-mir-4443;2766;0
hsa-mir-5681a;2902;0
hsa-mir-8086;0;0
hsa-mir-550b-2;3043;0
hsa-mir-4509-3;1699;0
hsa-mir-4468;2673;0
hsa-mir-526a-1;1563;0
hsa-mir-7515;0;0
hsa-mir-1323;3391;0
hsa-mir-4469;3273;0
hsa-mir-6090;0;0
hsa-mir-939;2186;0
hsa-mir-617;1576;1
hsa-mir-5096;2839;0
hsa-mir-3652;4005;0
hsa-mir-4684;3580;0
hsa-mir-3162;2659;0
hsa-mir-4718;1037;0
hsa-mir-6739;0;0
hsa-mir-6865;0;0
hsa-mir-6832;0;0
hsa-mir-1262;2481;0
hsa-mir-320b-2;3400;0
hsa-mir-3920;1628;0
hsa-mir-6871;0;0
hsa-mir-2278;3387;0
hsa-mir-3664;5015;0
hsa-mir-378h;2063;0
hsa-mir-4744;2200;0
hsa-mir-7703;0;0
hsa-mir-1469;164;0
hsa-mir-6079;0;0
hsa-mir-580;2570;0
hsa-mir-6765;0;0
hsa-mir-3620;2518;0
hsa-mir-576;4305;0
hsa-mir-6823;0;0
hsa-mir-6834;0;0
hsa-mir-6750;0;0
hsa-mir-664a;0;0
hsa-mir-5579;2075;0
hsa-mir-4506;1517;0
hsa-mir-6499;0;0
hsa-mir-6841;0;0
hsa-mir-550a-1;3216;0
hsa-mir-4316;1875;0
hsa-mir-4273;2438;0
hsa-mir-6862-2;0;0
hsa-mir-4642;2006;0
hsa-mir-5000;4601;0
hsa-mir-301a;3969;3
hsa-mir-6716;0;0
hsa-mir-6853;0;0
hsa-mir-3615;720;0
hsa-mir-4646;4614;0
hsa-mir-3914-2;1774;0
hsa-mir-5585;2405;0
hsa-mir-6069;0;0
hsa-mir-4743;597;0
hsa-mir-1343;4198;0
hsa-mir-4804;1490;0
hsa-mir-639;500;1
hsa-mir-6780b;0;0
hsa-mir-133a-2;1734;11
hsa-mir-6751;0;0
hsa-mir-4639;3226;0
hsa-mir-3119-1;2738;0
hsa-mir-1237;2914;0
hsa-mir-4774;2423;0
hsa-mir-4322;1972;0
hsa-mir-3610;250;0
hsa-mir-933;348;0
hsa-mir-6071;0;0
hsa-mir-2110;3447;0
hsa-mir-3116-2;2710;0
hsa-mir-6873;0;0
hsa-mir-1227;1965;0
hsa-mir-3922;4808;0
hsa-mir-1267;1656;0
hsa-mir-3917;357;0
hsa-mir-3123;2889;0
hsa-mir-1182;2205;0
hsa-mir-7111;0;0
hsa-mir-135a-1;3402;2
hsa-mir-6782;0;0
hsa-mir-5590;3851;0
hsa-mir-597;1329;0
hsa-mir-1238;688;0
hsa-mir-4789;4300;0
hsa-mir-1286;2050;0
hsa-mir-24-1;3683;22
hsa-mir-5588;4284;0
hsa-mir-488;3786;2
hsa-mir-877;4120;0
hsa-mir-1226;4069;1
hsa-mir-224;4392;13
hsa-mir-6721;0;0
hsa-mir-548h-1;3688;0
hsa-mir-3126;3016;0
hsa-mir-4687;3500;0
hsa-mir-6718;0;0
hsa-mir-4667;5723;0
hsa-mir-3617;2855;0
hsa-mir-6795;0;0
hsa-mir-4777;2543;0
hsa-mir-4499;2213;0
hsa-mir-7843;0;0
hsa-mir-1272;2074;0
hsa-mir-4640;4161;0
hsa-mir-582;3759;1
hsa-mir-6749;0;0
hsa-mir-7853;0;0
hsa-mir-6775;0;0
hsa-mir-7706;0;0
hsa-mir-1244-3;1564;0
hsa-mir-191;1103;3
hsa-mir-561;5467;0
hsa-mir-32;3924;3
hsa-mir-6821;0;0
hsa-mir-2276;2330;0
hsa-mir-1288;1425;0
hsa-mir-7978;0;0
hsa-mir-548k;2300;0
hsa-mir-3119-2;2738;0
hsa-mir-4270;3959;0
hsa-mir-676;2764;0
hsa-mir-432;3815;0
hsa-mir-744;3094;0
hsa-mir-3655;288;0
hsa-mir-3915;3178;0
hsa-mir-4745;3194;0
hsa-mir-3187;5246;0
hsa-mir-4784;3120;0
hsa-mir-4298;2227;0
hsa-mir-605;2296;1
hsa-mir-7151;0;0
hsa-mir-26a-2;3566;25
hsa-mir-6877;0;0
hsa-mir-6855;0;0
hsa-mir-4740;2164;0
hsa-mir-7114;0;0
hsa-mir-4288;2118;0
hsa-mir-140;4310;5
hsa-mir-4635;2157;0
hsa-mir-4497;576;0
hsa-mir-7704;0;0
hsa-mir-6771;0;0
hsa-mir-6513;0;0
hsa-mir-4800;1132;0
hsa-mir-6510;0;0
hsa-mir-26b;4299;3
hsa-mir-564;927;0
hsa-mir-3202-1;3897;0
hsa-mir-941-2;713;0
hsa-mir-641;2853;0
hsa-mir-1249;399;0
hsa-mir-1225;2871;0
hsa-mir-6794;0;0
hsa-mir-6506;0;0
hsa-mir-6890;0;0
hsa-mir-3122;1324;0
hsa-mir-1273a;695;0
hsa-mir-105-1;2905;1
hsa-mir-139;2277;0
hsa-mir-4773-1;3430;0
hsa-mir-1290;2611;0
hsa-let-7f-2;3800;3
hsa-mir-4281;853;0
hsa-mir-6895;0;0
hsa-mir-4781;2922;0
hsa-mir-1273f;3314;0
hsa-mir-549a;0;0
hsa-mir-3192;3980;0
hsa-mir-6746;0;0
hsa-mir-6760;0;0
hsa-mir-4474;3537;0
hsa-mir-548aa-1;4610;0
hsa-mir-1184-2;3513;0
hsa-mir-6891;0;0
hsa-mir-8057;0;0
hsa-mir-548f-3;4116;0
hsa-mir-7854;0;0
hsa-mir-6748;0;0
hsa-mir-3130-1;3517;0
hsa-mir-383;1431;1
hsa-mir-6822;0;0
hsa-mir-181b-2;3548;12
hsa-mir-4459;4519;0
hsa-mir-302d;4786;10
hsa-mir-3116-1;2710;0
hsa-mir-6862-1;0;0
hsa-mir-3175;3083;0
hsa-mir-6801;0;0
hsa-mir-3605;2702;0
hsa-mir-448;2349;1
hsa-mir-500a;3548;0
hsa-mir-4695;4765;0
hsa-mir-28;3510;1
hsa-mir-3115;950;0
hsa-mir-4301;1106;0
hsa-mir-1184-1;3513;0
hsa-mir-6833;0;0
hsa-mir-6820;0;0
hsa-mir-3160-2;4661;0
hsa-mir-7851;0;0
hsa-mir-7107;0;0
hsa-mir-604;1078;0
hsa-mir-8075;0;0
hsa-mir-6849;0;0
hsa-mir-23b;4485;5
hsa-mir-7852;0;0
hsa-mir-151a;1924;3
hsa-mir-504;2125;2
hsa-mir-4722;5913;0
hsa-mir-6733;0;0
hsa-mir-4637;1170;0
hsa-mir-5095;2597;0
hsa-mir-1266;2982;0
hsa-mir-152;2603;2
hsa-mir-3176;3226;0
hsa-mir-324;4304;5
hsa-mir-6842;0;0
hsa-mir-1269b;1718;0
hsa-mir-6845;0;0
hsa-mir-591;1273;0
hsa-mir-431;1823;0
hsa-mir-3117;2115;0
hsa-mir-598;375;0
hsa-mir-6848;0;0
hsa-mir-6852;0;0
hsa-mir-6732;0;0
hsa-mir-4269;3165;0
hsa-mir-6809;0;0
hsa-mir-4524b;4567;0
hsa-mir-3618;1322;0
hsa-mir-491;4399;3
hsa-mir-6734;0;0
hsa-mir-5581;3616;0
hsa-mir-151b;802;0
hsa-mir-4670;2025;0
hsa-mir-595;1970;0
hsa-mir-4311;4095;0
hsa-mir-585;193;0
hsa-mir-486;4591;1
hsa-mir-550b-1;3044;0
hsa-mir-4716;4690;0
hsa-mir-6743;0;0
hsa-mir-3173;5067;0
hsa-mir-624;3118;0
hsa-mir-3200;3073;0
hsa-mir-2277;1096;0
hsa-mir-616;4793;1
hsa-mir-1301;2678;0
hsa-mir-4655;889;0
hsa-mir-4498;4048;0
hsa-mir-4709;4361;0
hsa-mir-4312;1416;0
hsa-mir-548at;3413;0
hsa-mir-1287;1698;0
hsa-mir-455;3459;0
hsa-mir-660;4884;0
hsa-mir-4295;2430;0
hsa-mir-6854;0;0
hsa-mir-4671;1648;0
hsa-mir-873;4194;0
hsa-mir-6816;0;0
hsa-mir-449a;3015;5
hsa-mir-6515;0;0
hsa-mir-4461;1903;0
hsa-mir-4279;2974;0
hsa-mir-3692;5656;0
hsa-mir-548n;4170;0
hsa-mir-627;1796;0
hsa-mir-653;2199;0
hsa-mir-181a-2;5149;14
hsa-mir-4766;4315;0
hsa-mir-922;3541;0
hsa-mir-186;6727;3
hsa-mir-302a;4787;5
hsa-mir-708;3929;0
hsa-mir-6778;0;0
hsa-mir-629;3929;0
hsa-mir-107;2756;15
hsa-mir-2681;3204;0
hsa-mir-5698;2822;0
hsa-mir-4467;652;0
hsa-mir-452;4561;0
hsa-mir-6819;0;0
hsa-mir-766;6285;0
hsa-mir-935;1750;0
hsa-mir-30c-1;5376;3
hsa-mir-3189;3734;0
hsa-mir-4466;704;0
hsa-mir-5687;253;0
hsa-mir-5690;2597;0
hsa-mir-6756;0;0
hsa-mir-548e;4113;0
hsa-mir-1255b-2;3422;0
hsa-mir-3158-2;4733;0
hsa-mir-6843;0;0
hsa-mir-6880;0;0
hsa-mir-8089;0;0
hsa-mir-1260a;3045;0
hsa-mir-3926-1;2092;0
hsa-mir-449b;5322;0
hsa-mir-1307;432;0
hsa-mir-4749;3095;0
hsa-mir-1224;4653;0
hsa-mir-4791;1101;0
hsa-mir-4669;477;0
hsa-mir-3198-1;2062;0
hsa-mir-6752;0;0
hsa-mir-548d-2;6177;1
hsa-mir-6839;0;0
hsa-mir-3941;2613;0
hsa-mir-4692;4377;0
hsa-mir-6779;0;0
hsa-mir-5047;2676;0
hsa-mir-532;4454;2
hsa-mir-6806;0;0
hsa-mir-626;1996;1
hsa-mir-7849;0;0
hsa-mir-4263;2448;0
hsa-mir-218-2;3624;17
hsa-mir-5682;1178;0
hsa-mir-6844;0;0
hsa-mir-3682;3035;0
hsa-mir-3182;2920;0
hsa-mir-8083;0;0
hsa-mir-3165;1710;0
hsa-mir-486-2;0;0
hsa-mir-4512;2531;0
hsa-mir-3942;4386;0
hsa-mir-4760;4260;0
hsa-mir-6879;0;0
hsa-mir-1264;2591;0
hsa-mir-5187;3209;0
hsa-mir-3940;2329;0
hsa-mir-25;3139;6
hsa-mir-6781;0;0
hsa-mir-4518;2981;0
hsa-mir-4767;725;0
hsa-mir-619;2117;0
hsa-mir-133a-1;1734;11
hsa-mir-4484;701;0
hsa-mir-4260;1709;0
hsa-mir-3130-2;3516;0
hsa-mir-6826;0;0
hsa-mir-3195;448;0
hsa-mir-4676;4344;0
hsa-mir-548an;4015;0
hsa-mir-3155a;2761;0
hsa-mir-640;1974;0
hsa-mir-6774;0;0
hsa-mir-23c;3343;0
hsa-mir-1976;3701;0
hsa-mir-6740;0;0
hsa-mir-148b;4513;3
hsa-mir-615;2253;0
hsa-mir-339;2777;1
hsa-mir-7150;0;0
hsa-mir-7855;0;0
hsa-mir-934;963;0
hsa-mir-664b;0;0
hsa-mir-5090;946;0
hsa-mir-3713;156;0
hsa-mir-208a;490;3
hsa-mir-7847;0;0
hsa-mir-1268b;1075;0
hsa-mir-4799;4404;0
hsa-mir-3202-2;3897;0
hsa-mir-3135a;1343;0
hsa-mir-6851;0;0
hsa-mir-4771-2;1549;0
hsa-mir-5587;2669;0
hsa-mir-3152;2673;0
hsa-mir-5704;1269;0
hsa-mir-3654;1414;0
hsa-mir-7160;0;0
hsa-mir-1252;3755;0
hsa-mir-6511b-1;0;0
hsa-mir-105-2;2905;1
hsa-mir-4728;6069;0
hsa-mir-30e;5368;2
hsa-mir-6768;0;0
hsa-mir-5092;486;0
hsa-mir-6790;0;0
hsa-mir-8073;0;0
hsa-mir-3125;4018;0
hsa-mir-1537;450;0
hsa-mir-1276;2545;0
hsa-mir-4730;443;0
hsa-mir-6501;0;0
hsa-mir-4504;1982;0
hsa-mir-3938;2058;0
hsa-mir-5691;3103;0
hsa-mir-4515;2042;0
hsa-mir-7976;0;0
hsa-mir-1278;1389;0
hsa-mir-4759;1260;0
hsa-mir-490;3516;0
hsa-mir-338;4763;7
hsa-mir-6893;0;0
hsa-mir-6796;0;0
hsa-mir-1296;967;1
hsa-mir-642a;4346;0
hsa-mir-590;5872;1
hsa-mir-378a;4015;5
hsa-mir-511;0;0
hsa-mir-4798;602;0
hsa-mir-126;3135;18
hsa-mir-6808;0;0
hsa-mir-33a;5268;2
hsa-mir-4705;1616;0
hsa-mir-6769a;0;0
hsa-mir-6769b;0;0
hsa-mir-4264;2002;0
hsa-mir-7106;0;0
hsa-mir-4446;6059;0
hsa-mir-6803;0;0
hsa-mir-499b;3683;0
hsa-mir-6754;0;0
hsa-mir-6132;0;0
hsa-mir-887;334;0
hsa-mir-211;5113;1
hsa-mir-3934;2723;0
hsa-mir-4701;4376;0
hsa-mir-6883;0;0
hsa-mir-16-2;5938;118
hsa-mir-4480;1675;0
hsa-mir-647;2758;0
hsa-mir-320c-1;3400;0
hsa-mir-3145;4217;0
hsa-mir-4750;221;0
hsa-mir-4287;2675;0
hsa-mir-5582;6182;0
hsa-mir-4768;6381;0
hsa-mir-3132;1301;0
hsa-mir-4785;442;0
hsa-mir-449c;3252;0
hsa-mir-592;1891;0
hsa-mir-208b;446;1
hsa-mir-127;2516;3
hsa-mir-4292;3670;0
hsa-mir-128-1;3826;11
hsa-mir-6125;0;0
hsa-mir-6828;0;0
hsa-mir-4794;2239;0
hsa-mir-7157;0;0
hsa-mir-6813;0;0
hsa-mir-5685;3078;0
hsa-mir-3978;3264;0
hsa-mir-711;1778;0
hsa-mir-555;1241;0
hsa-mir-6509;0;0
hsa-mir-764;2596;0
hsa-mir-5004;3909;0
hsa-mir-548au;4848;0
